backend-1  | =======================================
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "seasons" AND name = "idx_seasons_tv_show_id"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "seasons" AND name = "idx_seasons_season_number"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type='table' AND name="episodes"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.027ms] [34;1m[rows:4][0m SELECT sql FROM sqlite_master WHERE type IN ("table","index") AND tbl_name = "episodes" AND sql IS NOT NULL order by type = "table" desc
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.015ms] [34;1m[rows:-][0m SELECT * FROM `episodes` LIMIT 1
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.002ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "table" AND tbl_name = "episodes" AND (sql LIKE "%CONSTRAINT ""fk_episodes_season"" %" OR sql LIKE "%CONSTRAINT fk_episodes_season %" OR sql LIKE "%CONSTRAINT `fk_episodes_season`%" OR sql LIKE "%CONSTRAINT [fk_episodes_season]%" OR sql LIKE "%CONSTRAINT 	fk_episodes_season	%")
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "episodes" AND name = "idx_episodes_title"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "episodes" AND name = "idx_episodes_episode_number"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "episodes" AND name = "idx_episodes_season_id"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type='table' AND name="media_external_ids"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.025ms] [34;1m[rows:4][0m SELECT sql FROM sqlite_master WHERE type IN ("table","index") AND tbl_name = "media_external_ids" AND sql IS NOT NULL order by type = "table" desc
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.011ms] [34;1m[rows:-][0m SELECT * FROM `media_external_ids` LIMIT 1
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "media_external_ids" AND name = "idx_media_external_ids_media_id"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "media_external_ids" AND name = "idx_media_external_ids_media_type"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "media_external_ids" AND name = "idx_media_external_ids_source"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type='table' AND name="media_enrichments"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.035ms] [34;1m[rows:4][0m SELECT sql FROM sqlite_master WHERE type IN ("table","index") AND tbl_name = "media_enrichments" AND sql IS NOT NULL order by type = "table" desc
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.010ms] [34;1m[rows:-][0m SELECT * FROM `media_enrichments` LIMIT 1
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "media_enrichments" AND name = "idx_media_enrichments_media_type"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "media_enrichments" AND name = "idx_media_enrichments_plugin"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "media_enrichments" AND name = "idx_media_enrichments_media_id"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type='table' AND name="plugins"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.022ms] [34;1m[rows:2][0m SELECT sql FROM sqlite_master WHERE type IN ("table","index") AND tbl_name = "plugins" AND sql IS NOT NULL order by type = "table" desc
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.021ms] [34;1m[rows:-][0m SELECT * FROM `plugins` LIMIT 1
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "plugins" AND name = "idx_plugins_plugin_id"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type='table' AND name="plugin_permissions"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.022ms] [34;1m[rows:2][0m SELECT sql FROM sqlite_master WHERE type IN ("table","index") AND tbl_name = "plugin_permissions" AND sql IS NOT NULL order by type = "table" desc
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.019ms] [34;1m[rows:-][0m SELECT * FROM `plugin_permissions` LIMIT 1
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "plugin_permissions" AND name = "idx_plugin_permissions_plugin_id"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type='table' AND name="plugin_events"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.026ms] [34;1m[rows:2][0m SELECT sql FROM sqlite_master WHERE type IN ("table","index") AND tbl_name = "plugin_events" AND sql IS NOT NULL order by type = "table" desc
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.012ms] [34;1m[rows:-][0m SELECT * FROM `plugin_events` LIMIT 1
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "plugin_events" AND name = "idx_plugin_events_plugin_id"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type='table' AND name="plugin_hooks"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.021ms] [34;1m[rows:2][0m SELECT sql FROM sqlite_master WHERE type IN ("table","index") AND tbl_name = "plugin_hooks" AND sql IS NOT NULL order by type = "table" desc
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.009ms] [34;1m[rows:-][0m SELECT * FROM `plugin_hooks` LIMIT 1
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "plugin_hooks" AND name = "idx_plugin_hooks_plugin_id"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type='table' AND name="plugin_admin_pages"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.025ms] [34;1m[rows:2][0m SELECT sql FROM sqlite_master WHERE type IN ("table","index") AND tbl_name = "plugin_admin_pages" AND sql IS NOT NULL order by type = "table" desc
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.017ms] [34;1m[rows:-][0m SELECT * FROM `plugin_admin_pages` LIMIT 1
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "plugin_admin_pages" AND name = "idx_plugin_admin_pages_plugin_id"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type='table' AND name="plugin_ui_components"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.022ms] [34;1m[rows:2][0m SELECT sql FROM sqlite_master WHERE type IN ("table","index") AND tbl_name = "plugin_ui_components" AND sql IS NOT NULL order by type = "table" desc
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.019ms] [34;1m[rows:-][0m SELECT * FROM `plugin_ui_components` LIMIT 1
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "plugin_ui_components" AND name = "idx_plugin_ui_components_plugin_id"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type='table' AND name="system_events"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.027ms] [34;1m[rows:7][0m SELECT sql FROM sqlite_master WHERE type IN ("table","index") AND tbl_name = "system_events" AND sql IS NOT NULL order by type = "table" desc
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.012ms] [34;1m[rows:-][0m SELECT * FROM `system_events` LIMIT 1
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.005ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "system_events" AND name = "idx_system_events_priority"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "system_events" AND name = "idx_system_events_created_at"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "system_events" AND name = "idx_system_events_event_id"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "system_events" AND name = "idx_system_events_type"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "system_events" AND name = "idx_system_events_source"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "system_events" AND name = "idx_system_events_target"
backend-1  | 2025/06/17 22:26:29 ✅ Database initialized with SQLite at /app/viewra-data/viewra.db
backend-1  | [GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.
backend-1  | 
backend-1  | [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
backend-1  |  - using env:	export GIN_MODE=release
backend-1  |  - using code:	gin.SetMode(gin.ReleaseMode)
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [EVENT-INFO] Event bus started%!(EXTRA string=buffer_size, int=1000)
backend-1  | 2025/06/17 22:26:29 ✅ System event bus initialized and started
backend-1  | 2025/06/17 22:26:29 INFO: 🔄 Loading 8 modules...
backend-1  | 2025/06/17 22:26:29 INFO: 📋 Initializing module: Database Manager
backend-1  | 2025/06/17 22:26:29 INFO: Migrating database module schema
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/databasemodule/module.go:80
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type='table' AND name="system_events"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/databasemodule/module.go:80
backend-1  | [0m[33m[0.025ms] [34;1m[rows:7][0m SELECT sql FROM sqlite_master WHERE type IN ("table","index") AND tbl_name = "system_events" AND sql IS NOT NULL order by type = "table" desc
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/databasemodule/module.go:80
backend-1  | [0m[33m[0.002ms] [34;1m[rows:-][0m SELECT * FROM `system_events` LIMIT 1
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/databasemodule/module.go:80
backend-1  | [0m[33m[0.002ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "system_events" AND name = "idx_system_events_event_id"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/databasemodule/module.go:80
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "system_events" AND name = "idx_system_events_type"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/databasemodule/module.go:80
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "system_events" AND name = "idx_system_events_source"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/databasemodule/module.go:80
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "system_events" AND name = "idx_system_events_target"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/databasemodule/module.go:80
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "system_events" AND name = "idx_system_events_priority"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/databasemodule/module.go:80
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "system_events" AND name = "idx_system_events_created_at"
backend-1  | 2025/06/17 22:26:29 INFO: Initializing database module
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/databasemodule/migration_manager.go:260
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type='table' AND name="migration_records"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/databasemodule/migration_manager.go:260
backend-1  | [0m[33m[0.022ms] [34;1m[rows:1][0m SELECT sql FROM sqlite_master WHERE type IN ("table","index") AND tbl_name = "migration_records" AND sql IS NOT NULL order by type = "table" desc
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/databasemodule/migration_manager.go:260
backend-1  | [0m[33m[0.026ms] [34;1m[rows:-][0m SELECT * FROM `migration_records` LIMIT 1
backend-1  | 2025/06/17 22:26:29 INFO: Initializing database connection pool
backend-1  | 2025/06/17 22:26:29 INFO: No read-only database configured, using primary connection
backend-1  | 2025/06/17 22:26:29 INFO: No analytics database configured, using primary connection
backend-1  | 2025/06/17 22:26:29 INFO: Connection pool initialized successfully
backend-1  | 2025/06/17 22:26:29 INFO: Initializing transaction manager
backend-1  | 2025/06/17 22:26:29 INFO: Transaction manager initialized successfully
backend-1  | 2025/06/17 22:26:29 INFO: Initializing model registry
backend-1  | 2025/06/17 22:26:29 INFO: Model registry initialized successfully
backend-1  | 2025/06/17 22:26:29 INFO: Database module initialized successfully
backend-1  | 2025/06/17 22:26:29 INFO: ✅ Module loaded: Database Manager
backend-1  | 2025/06/17 22:26:29 INFO: 📋 Initializing module: Plugin Manager
backend-1  | 2025-06-17T22:26:29.266Z [INFO]  plugin-module: running plugin module database migrations
backend-1  | 2025-06-17T22:26:29.266Z [INFO]  plugin-module: Database connection set during migration
backend-1  | 2025-06-17T22:26:29.266Z [INFO]  plugin-module: initializing plugin module
backend-1  | 2025-06-17T22:26:29.266Z [INFO]  plugin-module: initializing plugin module
backend-1  | 2025-06-17T22:26:29.266Z [INFO]  core-plugin-manager: loading core plugins from global registry
backend-1  | 2025-06-17T22:26:29.266Z [INFO]  core-plugin-manager: creating core plugin: name=enrichment
backend-1  | 2025/06/17 22:26:29 [EVENT-DEBUG] Processing event%!(EXTRA string=type, events.EventType=database.module.initialized, string=id, string=20250617222629.266605, string=source, string=system)
backend-1  | 2025/06/17 22:26:29 ✅ Registered core plugin: music_metadata_extractor_plugin (type: enrichment)
backend-1  | 2025-06-17T22:26:29.266Z [INFO]  core-plugin-manager: loaded core plugin from registry: name=enrichment type=enrichment
backend-1  | 2025-06-17T22:26:29.266Z [INFO]  core-plugin-manager: creating core plugin: name=ffmpeg
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/pluginmodule/core_manager.go:230
backend-1  | [0m[33m[0.073ms] [34;1m[rows:1][0m SELECT * FROM `plugins` WHERE plugin_id = "music_metadata_extractor_plugin" AND type = "core" ORDER BY `plugins`.`id` LIMIT 1
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/pluginmodule/core_manager.go:230
backend-1  | [0m[33m[0.160ms] [34;1m[rows:1][0m SELECT * FROM `plugins` WHERE plugin_id = "ffmpeg_probe_core_plugin" AND type = "core" ORDER BY `plugins`.`id` LIMIT 1
backend-1  | 2025/06/17 22:26:29 ✅ Registered core plugin: ffmpeg_probe_core_plugin (type: ffmpeg)
backend-1  | 2025-06-17T22:26:29.266Z [INFO]  core-plugin-manager: loaded core plugin from registry: name=ffmpeg type=ffmpeg
backend-1  | 2025-06-17T22:26:29.266Z [INFO]  core-plugin-manager: creating core plugin: name=movie_structure
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/events/storage.go:136
backend-1  | [0m[33m[0.626ms] [34;1m[rows:1][0m INSERT INTO `system_events` (`event_id`,`type`,`source`,`target`,`title`,`message`,`data`,`priority`,`tags`,`ttl`,`created_at`,`updated_at`) VALUES ("20250617222629.266605","database.module.initialized","system","","Database Module Initialized","Database module has been successfully initialized","{}",5,"[]",NULL,"2025-06-17 22:26:29.266","2025-06-17 22:26:29.266") RETURNING `id`
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/pluginmodule/core_manager.go:230
backend-1  | [0m[33m[0.640ms] [34;1m[rows:1][0m SELECT * FROM `plugins` WHERE plugin_id = "movie_structure_parser_core_plugin" AND type = "core" ORDER BY `plugins`.`id` LIMIT 1
backend-1  | 2025/06/17 22:26:29 ✅ Registered core plugin: movie_structure_parser_core_plugin (type: movie_structure_parser)
backend-1  | 2025-06-17T22:26:29.267Z [INFO]  core-plugin-manager: loaded core plugin from registry: name=movie_structure type=movie_structure_parser
backend-1  | 2025-06-17T22:26:29.267Z [INFO]  core-plugin-manager: creating core plugin: name=tv_structure
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/pluginmodule/core_manager.go:230
backend-1  | [0m[33m[0.022ms] [34;1m[rows:1][0m SELECT * FROM `plugins` WHERE plugin_id = "tv_structure_parser_core_plugin" AND type = "core" ORDER BY `plugins`.`id` LIMIT 1
backend-1  | 2025/06/17 22:26:29 ✅ Registered core plugin: tv_structure_parser_core_plugin (type: tv_structure_parser)
backend-1  | 2025-06-17T22:26:29.267Z [INFO]  core-plugin-manager: loaded core plugin from registry: name=tv_structure type=tv_structure_parser
backend-1  | 2025-06-17T22:26:29.267Z [INFO]  core-plugin-manager: core plugin loading completed: count=4
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/pluginmodule/core_manager.go:287
backend-1  | [0m[33m[0.015ms] [34;1m[rows:1][0m SELECT * FROM `plugins` WHERE plugin_id = "tv_structure_parser_core_plugin" AND type = "core" ORDER BY `plugins`.`id` LIMIT 1
backend-1  | DEBUG: Initializing TV Structure Parser Core Plugin
backend-1  | DEBUG: TV Structure Parser plugin supports 14 file types: [.mkv .mp4 .avi .mov .wmv .flv .webm .m4v .ts .mts .m2ts .mpg .mpeg .ogv]
backend-1  | 2025/06/17 22:26:29 ✅ Initialized core plugin: tv_structure_parser_core_plugin
backend-1  | ✅ TV Structure Parser initialized - TV show metadata parsing available
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/pluginmodule/core_manager.go:287
backend-1  | [0m[33m[0.015ms] [34;1m[rows:1][0m SELECT * FROM `plugins` WHERE plugin_id = "music_metadata_extractor_plugin" AND type = "core" ORDER BY `plugins`.`id` LIMIT 1
backend-1  | 2025/06/17 22:26:29 ✅ Music Metadata Extractor initialized - music metadata extraction available
backend-1  | 2025/06/17 22:26:29 ✅ Initialized core plugin: music_metadata_extractor_plugin
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/pluginmodule/core_manager.go:287
backend-1  | [0m[33m[0.015ms] [34;1m[rows:1][0m SELECT * FROM `plugins` WHERE plugin_id = "ffmpeg_probe_core_plugin" AND type = "core" ORDER BY `plugins`.`id` LIMIT 1
backend-1  | DEBUG: Initializing FFmpeg Core Plugin
backend-1  | DEBUG: FFmpeg plugin supports 26 file types: [.mp4 .mkv .avi .mov .wmv .flv .webm .m4v .3gp .ogv .mpg .mpeg .ts .mts .m2ts .mp3 .flac .wav .m4a .aac .ogg .wma .opus .aiff .ape .wv]
backend-1  | 2025/06/17 22:26:29 ✅ Initialized core plugin: ffmpeg_probe_core_plugin
backend-1  | DEBUG: FFprobe is available
backend-1  | ✅ FFprobe detected - Enhanced media metadata available
backend-1  | 2025/06/17 22:26:29 ✅ Initialized core plugin: movie_structure_parser_core_plugin
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/pluginmodule/core_manager.go:287
backend-1  | [0m[33m[0.067ms] [34;1m[rows:1][0m SELECT * FROM `plugins` WHERE plugin_id = "movie_structure_parser_core_plugin" AND type = "core" ORDER BY `plugins`.`id` LIMIT 1
backend-1  | DEBUG: Initializing Movie Structure Parser Core Plugin
backend-1  | DEBUG: Movie Structure Parser plugin supports 14 file types: [.mkv .mp4 .avi .mov .wmv .flv .webm .m4v .ts .mts .m2ts .mpg .mpeg .ogv]
backend-1  | ✅ Movie Structure Parser initialized - Movie metadata parsing available
backend-1  | 2025-06-17T22:26:29.287Z [INFO]  plugin-module: initializing external plugin manager: plugin_dir=/app/data/plugins
backend-1  | 2025-06-17T22:26:29.287Z [INFO]  plugin-module: starting reliability monitoring systems
backend-1  | 2025-06-17T22:26:29.287Z [INFO]  plugin-module: discovering external plugins: plugin_dir=/app/data/plugins
backend-1  | 2025-06-17T22:26:29.287Z [INFO]  plugin-module.health-monitor: starting plugin health monitor: check_interval=30s
backend-1  | 2025-06-17T22:26:29.287Z [ERROR] plugin-module: failed to parse plugin manifest: plugin=audiodb_enricher error="missing required fields (id or name) in plugin manifest"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/pluginmodule/external_manager.go:1027
backend-1  | 2025-06-17T22:26:29.288Z [INFO]  plugin-module: registered external plugin: plugin_name="FFmpeg Transcoder" plugin_id=ffmpeg_transcoder
backend-1  | 2025-06-17T22:26:29.288Z [INFO]  plugin-module: discovered external plugin: plugin_id=ffmpeg_transcoder name="FFmpeg Transcoder" version=1.0.0
backend-1  | [0m[33m[0.065ms] [34;1m[rows:1][0m SELECT * FROM `plugins` WHERE plugin_id = "ffmpeg_transcoder" AND type = "external" ORDER BY `plugins`.`id` LIMIT 1
backend-1  | 2025-06-17T22:26:29.288Z [ERROR] plugin-module: failed to parse plugin manifest: plugin=musicbrainz_enricher error="missing required fields (id or name) in plugin manifest"
backend-1  | 2025-06-17T22:26:29.288Z [ERROR] plugin-module: failed to parse plugin manifest: plugin=tmdb_enricher_v2 error="missing required fields (id or name) in plugin manifest"
backend-1  | 2025-06-17T22:26:29.288Z [INFO]  plugin-module: external plugin discovery completed: discovered_count=1
backend-1  | 2025-06-17T22:26:29.288Z [INFO]  plugin-module: auto-loading enabled plugins
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/modules/pluginmodule/external_manager.go:1755
backend-1  | [0m[33m[0.169ms] [34;1m[rows:8][0m SELECT * FROM `plugins` WHERE status IN ("enabled", "running")
backend-1  | 2025-06-17T22:26:29.288Z [WARN]  plugin-module: plugin not found in memory: plugin=ffmpeg_probe_core_plugin
backend-1  | 2025-06-17T22:26:29.288Z [WARN]  plugin-module: plugin not found in memory: plugin=movie_structure_parser_core_plugin
backend-1  | 2025-06-17T22:26:29.288Z [WARN]  plugin-module: plugin not found in memory: plugin=tv_structure_parser_core_plugin
backend-1  | 2025-06-17T22:26:29.288Z [WARN]  plugin-module: plugin not found in memory: plugin=music_metadata_extractor_plugin
